dateTime,c02,temperature,humidity
2020-08-22 09:36:48.813113,410,27,52
2020-08-22 09:36:58.855956,410,27,52
2020-08-22 09:37:08.914286,409,27,52
2020-08-22 09:37:18.957252,410,27,52
2020-08-22 09:37:29.000044,410,27,52
2020-08-22 09:37:39.027005,409,27,52
2020-08-22 09:37:49.069989,409,27,52
2020-08-22 09:37:59.128404,410,27,52
2020-08-22 09:38:09.171090,410,27,52
2020-08-22 09:38:19.213857,410,27,52
2020-08-22 09:38:29.256655,411,27,52
2020-08-22 09:38:39.299529,411,27,53
2020-08-22 09:38:49.342439,411,27,52
2020-08-22 09:38:59.385156,410,27,52
2020-08-22 09:39:09.427988,410,27,52
2020-08-22 09:39:19.486302,410,27,52
2020-08-22 09:39:29.513508,410,27,52
2020-08-22 09:39:39.556270,410,27,52
2020-08-22 09:39:49.599016,410,27,52
2020-08-22 09:39:59.641852,411,27,52
2020-08-22 09:40:09.684317,411,27,52
2020-08-22 09:40:19.726968,410,27,52
2020-08-22 09:40:29.769713,411,27,52
2020-08-22 09:40:39.812424,410,27,52
2020-08-22 09:40:49.855098,410,27,52
2020-08-22 09:40:59.897934,410,27,52
2020-08-22 09:41:09.940750,411,27,53
2020-08-22 09:41:19.983616,410,27,52
2020-08-22 09:41:30.026258,409,27,52
2020-08-22 09:41:40.068883,409,27,52
2020-08-22 09:41:50.096134,409,27,52
2020-08-22 09:42:00.138824,409,27,53
2020-08-22 09:42:10.181165,410,27,52
2020-08-22 09:42:20.223893,410,27,52
2020-08-22 09:42:30.266505,411,27,52
2020-08-22 09:42:40.309245,410,27,52
2020-08-22 09:42:50.351993,410,27,52
2020-08-22 09:43:00.379293,410,27,52
2020-08-22 09:43:10.422029,410,27,52
2020-08-22 09:43:20.464736,410,27,52
2020-08-22 09:43:30.507478,410,27,52
2020-08-22 09:43:40.550313,410,27,52
2020-08-22 09:43:50.593040,410,27,52
2020-08-22 09:44:00.635709,409,27,53
2020-08-22 09:44:10.678220,409,27,52
2020-08-22 09:44:20.720878,408,27,53
2020-08-22 09:44:30.763532,408,27,53
2020-08-22 09:44:40.790730,409,27,52
2020-08-22 09:44:50.833365,407,27,52
2020-08-22 09:45:00.876052,407,27,53
2020-08-22 09:45:10.918655,407,27,53
2020-08-22 09:45:20.961143,407,27,52
2020-08-22 09:45:31.003908,407,27,53
2020-08-22 09:45:41.031074,406,27,53
2020-08-22 09:45:51.073684,407,27,53
2020-08-22 09:46:01.116330,407,27,53
2020-08-22 09:46:11.158646,407,27,52
2020-08-22 09:46:21.201309,408,27,53
2020-08-22 09:46:31.228553,408,27,53
2020-08-22 09:46:41.271141,407,27,52
2020-08-22 09:46:51.313846,408,27,52
2020-08-22 09:47:01.356479,409,27,53
2020-08-22 09:47:11.399285,409,27,53
2020-08-22 09:47:21.441775,409,27,53
2020-08-22 09:47:31.484502,408,27,52
2020-08-22 09:47:41.527275,408,27,52
2020-08-22 09:47:51.570006,408,27,53
2020-08-22 09:48:01.597304,409,27,52
2020-08-22 09:48:11.639741,409,27,52
2020-08-22 09:48:21.682348,409,27,53
2020-08-22 09:48:31.725065,408,27,52
2020-08-22 09:48:41.767830,408,27,53
2020-08-22 09:48:51.810472,408,27,53
2020-08-22 09:49:01.853300,408,27,52
2020-08-22 09:49:11.896097,407,27,53
2020-08-22 09:49:21.938770,411,27,53
2020-08-22 09:49:31.981456,412,27,53
2020-08-22 09:49:42.024197,415,27,53
2020-08-22 09:49:52.066950,416,27,53
2020-08-22 09:50:02.109737,416,27,52
2020-08-22 09:50:12.152212,412,27,52
2020-08-22 09:50:22.195119,415,27,53
2020-08-22 09:50:32.237729,415,27,52
2020-08-22 09:50:42.264934,412,27,53
2020-08-22 09:50:52.307633,411,27,52
2020-08-22 09:51:02.366015,410,27,52
2020-08-22 09:51:12.408784,411,27,52
2020-08-22 09:51:22.451472,411,27,52
2020-08-22 09:51:32.494306,411,27,53
2020-08-22 09:51:42.537071,411,27,53
2020-08-22 09:51:52.579895,411,27,53
2020-08-22 09:52:02.622572,410,27,53
2020-08-22 09:52:12.649640,411,27,53
2020-08-22 09:52:22.692286,411,27,53
2020-08-22 09:52:32.735144,412,27,52
2020-08-22 09:52:42.777748,412,27,52
2020-08-22 09:52:52.820525,412,27,53
2020-08-22 09:53:02.863179,411,27,53
2020-08-22 09:53:12.905980,412,27,53
2020-08-22 09:53:22.948692,411,27,53
2020-08-22 09:53:32.991322,412,27,53
2020-08-22 09:53:43.034078,411,27,53
2020-08-22 09:53:53.076977,412,27,52
2020-08-22 09:54:03.119676,411,27,52
2020-08-22 09:54:13.162267,411,27,53
2020-08-22 09:54:23.204840,410,27,52
2020-08-22 09:54:33.247529,411,27,52
2020-08-22 09:54:43.290204,410,27,52
2020-08-22 09:54:53.332983,410,27,52
2020-08-22 09:55:03.375774,410,27,52
2020-08-22 09:55:13.418584,410,27,52
2020-08-22 09:55:23.461264,410,27,53
2020-08-22 09:55:33.504031,410,27,53
2020-08-22 09:55:43.546649,410,27,53
2020-08-22 09:55:53.589480,409,27,53
2020-08-22 09:56:03.632277,408,27,52
2020-08-22 09:56:13.674808,408,27,53
2020-08-22 09:56:23.717546,408,27,52
2020-08-22 09:56:33.760330,408,27,52
2020-08-22 09:56:43.802954,408,27,53
2020-08-22 09:56:53.845853,408,27,53
2020-08-22 09:57:03.888743,407,27,52
2020-08-22 09:57:13.931529,407,27,53
2020-08-22 09:57:23.974197,407,27,52
2020-08-22 09:57:34.016942,407,27,52
2020-08-22 09:57:44.059772,407,27,53
2020-08-22 09:57:54.102606,407,27,52
2020-08-22 09:58:04.145178,406,27,53
2020-08-22 09:58:14.187778,406,27,53
2020-08-22 09:58:24.230445,405,27,53
2020-08-22 09:58:34.273144,405,27,53
2020-08-22 09:58:44.315855,406,27,53
2020-08-22 09:58:54.358618,405,27,52
2020-08-22 09:59:04.401428,406,27,53
2020-08-22 09:59:14.459652,405,27,53
2020-08-22 09:59:24.502469,406,27,53
2020-08-22 09:59:34.545274,406,27,53
2020-08-22 09:59:44.587937,407,27,53
2020-08-22 09:59:54.615278,407,27,53
2020-08-22 10:00:04.658167,407,27,53
2020-08-22 10:00:14.716190,407,27,53
2020-08-22 10:00:24.758864,407,27,53
2020-08-22 10:00:34.801799,407,27,53
2020-08-22 10:00:44.844775,406,27,53
2020-08-22 10:00:54.887665,407,27,53
2020-08-22 10:01:04.930477,407,27,53
2020-08-22 10:01:14.988697,407,27,53
2020-08-22 10:01:25.031445,407,27,53
2020-08-22 10:01:35.074301,408,27,53
2020-08-22 10:01:45.117107,408,27,53
2020-08-22 10:01:55.160038,408,27,53
2020-08-22 10:02:05.202684,409,27,53
2020-08-22 10:02:15.245485,409,27,53
2020-08-22 10:02:25.288204,408,27,53
2020-08-22 10:02:35.330948,408,27,53
2020-08-22 10:02:45.373733,408,27,53
2020-08-22 10:02:55.416693,409,27,53
2020-08-22 10:03:05.459307,409,27,53
2020-08-22 10:03:15.502073,409,27,53
2020-08-22 10:03:25.560436,409,27,53
2020-08-22 10:03:35.603345,409,27,53
2020-08-22 10:03:45.646248,410,27,53
2020-08-22 10:03:55.689022,410,27,53
2020-08-22 10:04:05.731711,410,27,53
2020-08-22 10:04:15.774478,412,27,53
2020-08-22 10:04:25.816994,413,27,53
2020-08-22 10:04:35.859739,413,27,53
2020-08-22 10:04:45.902521,414,27,53
2020-08-22 10:04:55.945283,414,27,53
2020-08-22 10:05:05.987896,414,27,53
2020-08-22 10:05:16.030708,414,27,53
2020-08-22 10:05:26.073480,413,27,53
2020-08-22 10:05:36.116215,412,27,54
2020-08-22 10:05:46.158875,412,27,53
2020-08-22 10:05:56.201635,412,27,54
2020-08-22 10:06:06.244358,411,27,54
2020-08-22 10:06:16.286928,410,27,54
2020-08-22 10:06:26.329501,409,27,54
2020-08-22 10:06:36.372320,409,27,54
2020-08-22 10:06:46.415099,408,27,54
2020-08-22 10:06:56.457762,409,27,54
2020-08-22 10:07:06.500511,409,27,54
2020-08-22 10:07:16.543358,409,27,54
2020-08-22 10:07:26.586177,408,27,54
2020-08-22 10:07:36.628947,408,27,54
2020-08-22 10:07:46.671606,408,27,54
2020-08-22 10:07:56.714474,407,27,54
2020-08-22 10:08:06.757026,407,27,54
2020-08-22 10:08:16.799741,408,27,54
2020-08-22 10:08:26.842430,408,27,54
2020-08-22 10:08:36.885326,409,27,54
2020-08-22 10:08:46.943753,409,27,54
2020-08-22 10:08:56.986601,408,27,54
2020-08-22 10:09:07.029327,409,27,54
2020-08-22 10:09:17.072342,410,27,54
2020-08-22 10:09:27.115005,409,27,54
2020-08-22 10:09:37.157842,408,27,54
2020-08-22 10:09:47.216280,408,27,54
2020-08-22 10:09:57.259219,409,27,54
2020-08-22 10:10:07.302421,409,27,54
2020-08-22 10:10:17.360323,409,27,54
2020-08-22 10:10:27.387312,410,27,54
2020-08-22 10:10:37.445755,409,27,54
2020-08-22 10:10:47.488576,411,27,54
2020-08-22 10:10:57.531492,412,27,54
2020-08-22 10:11:07.574541,410,27,54
2020-08-22 10:11:17.632858,410,27,54
2020-08-22 10:11:27.675684,409,27,54
2020-08-22 10:11:37.718652,409,27,54
2020-08-22 10:11:47.761581,410,27,54
2020-08-22 10:11:57.819916,410,27,54
2020-08-22 10:12:07.862579,409,27,54
2020-08-22 10:12:17.905335,409,27,54
2020-08-22 10:12:27.948095,408,27,55
2020-08-22 10:12:37.991061,408,27,54
2020-08-22 10:12:48.033885,408,27,54
2020-08-22 10:12:58.076678,408,27,54
2020-08-22 10:13:08.134948,409,27,54
2020-08-22 10:13:18.177805,410,27,54
2020-08-22 10:13:28.220669,410,27,54
2020-08-22 10:13:38.263482,411,27,54
2020-08-22 10:13:48.306431,410,27,54
2020-08-22 10:13:58.364704,410,27,54
2020-08-22 10:14:08.407323,410,27,54
2020-08-22 10:14:18.450386,409,27,54
2020-08-22 10:14:28.493263,408,27,54
2020-08-22 10:14:38.535693,408,27,54
2020-08-22 10:14:48.578555,408,27,54
2020-08-22 10:14:58.621533,408,27,54
2020-08-22 10:15:08.663920,407,27,54
2020-08-22 10:15:18.707055,407,27,55
2020-08-22 10:15:28.749798,407,27,54
2020-08-22 10:15:38.808336,407,27,55
2020-08-22 10:15:48.835346,407,27,54
2020-08-22 10:15:58.877740,407,27,55
2020-08-22 10:16:08.920331,407,27,55
2020-08-22 10:16:18.947198,407,27,55
2020-08-22 10:16:28.990169,407,27,55
2020-08-22 10:16:39.032551,407,27,55
2020-08-22 10:16:49.075287,407,27,55
2020-08-22 10:16:59.118293,406,27,55
2020-08-22 10:17:09.145189,405,27,55
2020-08-22 10:17:19.187536,405,27,54
2020-08-22 10:17:29.230408,405,27,54
2020-08-22 10:17:39.257451,407,27,54
2020-08-22 10:17:49.299855,406,27,54
2020-08-22 10:17:59.326803,407,27,55
2020-08-22 10:18:09.369585,405,27,55
2020-08-22 10:18:19.411946,405,27,55
2020-08-22 10:18:29.438940,405,27,54
2020-08-22 10:18:39.481324,405,27,54
2020-08-22 10:18:49.524121,406,27,54
2020-08-22 10:18:59.551252,405,27,55
2020-08-22 10:19:09.593577,405,27,55
2020-08-22 10:19:19.620535,405,27,55
2020-08-22 10:19:29.663275,405,27,55
2020-08-22 10:19:39.690304,405,27,55
2020-08-22 10:19:49.732566,405,27,55
2020-08-22 10:19:59.775518,405,26,55
2020-08-22 10:20:09.818074,404,27,55
2020-08-22 10:20:19.860931,405,27,55
2020-08-22 10:20:29.903668,406,26,55
2020-08-22 10:20:39.946670,406,27,55
2020-08-22 10:20:49.989198,406,27,55
2020-08-22 10:21:00.032134,406,27,55
2020-08-22 10:21:10.075018,406,26,55
2020-08-22 10:21:20.133350,407,26,55
2020-08-22 10:21:30.160740,409,26,55
2020-08-22 10:21:40.218827,409,26,55
2020-08-22 10:21:50.261884,411,26,55
2020-08-22 10:22:00.288867,411,26,55
2020-08-22 10:22:10.331392,411,26,55
2020-08-22 10:22:20.389728,412,26,55
2020-08-22 10:22:30.432488,412,26,55
2020-08-22 10:22:40.459586,412,26,55
2020-08-22 10:22:50.501813,412,26,55
2020-08-22 10:23:00.528902,412,26,55
2020-08-22 10:23:10.555945,412,26,55
2020-08-22 10:23:20.598137,411,27,55
2020-08-22 10:23:30.625240,411,26,55
2020-08-22 10:23:40.683623,409,26,55
2020-08-22 10:23:50.726890,409,26,55
2020-08-22 10:24:00.768911,408,27,55
2020-08-22 10:24:10.811897,408,26,55
2020-08-22 10:24:20.855045,408,26,55
2020-08-22 10:24:30.897247,408,26,55
2020-08-22 10:24:40.924409,407,26,54
2020-08-22 10:24:50.966524,406,26,55
2020-08-22 10:25:00.993640,406,27,55
2020-08-22 10:25:11.036767,406,26,55
2020-08-22 10:25:21.095126,405,27,55
2020-08-22 10:25:31.122150,406,26,55
2020-08-22 10:25:41.180150,406,26,55
2020-08-22 10:25:51.207327,405,26,55
2020-08-22 10:26:01.250623,406,26,55
2020-08-22 10:26:11.292717,404,26,55
2020-08-22 10:26:21.351080,404,26,55
2020-08-22 10:26:31.394275,404,26,55
2020-08-22 10:26:41.436509,403,26,55
2020-08-22 10:26:51.479443,403,26,55
2020-08-22 10:27:01.522341,404,26,55
2020-08-22 10:27:11.565157,405,26,55
2020-08-22 10:27:21.607596,404,26,55
2020-08-22 10:27:31.634642,404,26,55
2020-08-22 10:27:41.677381,404,26,55
2020-08-22 10:27:51.736067,404,26,55
2020-08-22 10:28:01.794596,403,26,55
2020-08-22 10:28:11.837357,403,26,55
2020-08-22 10:28:21.880032,403,26,55
2020-08-22 10:28:31.922428,402,26,55
2020-08-22 10:28:41.949352,403,26,55
2020-08-22 10:28:51.976270,402,26,55
2020-08-22 10:29:02.019179,402,26,55
2020-08-22 10:29:12.061531,401,26,55
2020-08-22 10:29:22.088489,401,26,55
2020-08-22 10:29:32.130943,401,26,55
2020-08-22 10:29:42.173787,400,26,55
2020-08-22 10:29:52.200820,401,26,55
2020-08-22 10:30:02.243315,402,26,55
2020-08-22 10:30:12.286205,402,26,55
2020-08-22 10:30:22.329227,402,26,55
2020-08-22 10:30:32.371575,401,26,55
2020-08-22 10:30:42.398610,402,26,55
2020-08-22 10:30:52.440929,402,26,55
2020-08-22 10:31:02.484060,404,26,55
2020-08-22 10:31:12.526555,403,26,55
2020-08-22 10:31:22.553587,403,26,55
2020-08-22 10:31:32.596079,404,26,55
2020-08-22 10:31:42.638932,407,26,55
2020-08-22 10:31:52.665951,408,26,55
2020-08-22 10:32:02.708394,410,26,55
2020-08-22 10:32:12.751226,412,26,55
2020-08-22 10:32:22.793909,410,26,55
2020-08-22 10:32:32.836296,410,26,55
2020-08-22 10:32:42.879152,410,26,55
2020-08-22 10:32:52.906065,409,26,55
2020-08-22 10:33:02.948480,408,26,55
2020-08-22 10:33:12.975573,405,26,55
2020-08-22 10:33:23.017961,407,26,55
2020-08-22 10:33:33.044876,409,26,55
2020-08-22 10:33:43.071875,408,26,55
2020-08-22 10:33:53.114260,408,26,55
2020-08-22 10:34:03.141729,408,26,55
2020-08-22 10:34:13.183551,409,26,55
2020-08-22 10:34:23.226640,409,26,55
2020-08-22 10:34:33.268790,409,26,55
2020-08-22 10:34:43.295846,409,26,55
2020-08-22 10:34:53.322959,409,26,55
2020-08-22 10:35:03.365249,409,26,55
2020-08-22 10:35:13.408210,411,26,55
2020-08-22 10:35:23.451180,412,26,55
2020-08-22 10:35:33.493249,412,26,55
2020-08-22 10:35:43.520482,414,26,55
2020-08-22 10:35:53.563253,413,26,55
2020-08-22 10:36:03.590444,413,26,55
2020-08-22 10:36:13.648111,412,26,55
2020-08-22 10:36:23.675189,412,26,55
2020-08-22 10:36:33.718131,411,26,55
2020-08-22 10:36:43.761154,411,26,55
2020-08-22 10:36:53.803238,411,26,55
2020-08-22 10:37:03.830403,410,26,55
2020-08-22 10:37:13.873187,411,26,55
2020-08-22 10:37:23.931259,411,26,55
2020-08-22 10:37:33.974489,411,26,55
2020-08-22 10:37:44.032764,412,26,55
2020-08-22 10:37:54.075586,412,26,55
2020-08-22 10:38:04.102864,411,26,55
2020-08-22 10:38:14.160625,411,26,55
2020-08-22 10:38:24.203815,410,26,55
2020-08-22 10:38:34.246611,410,26,55
2020-08-22 10:38:44.305045,409,26,55
2020-08-22 10:38:54.331986,409,26,55
2020-08-22 10:39:04.374935,408,26,55
2020-08-22 10:39:14.433175,408,26,55
2020-08-22 10:39:24.476120,408,26,55
2020-08-22 10:39:34.503007,408,26,55
2020-08-22 10:39:44.545484,408,26,55
2020-08-22 10:39:54.588113,409,26,55
2020-08-22 10:40:04.630968,409,26,55
2020-08-22 10:40:14.673538,407,26,56
2020-08-22 10:40:24.716451,406,26,55
2020-08-22 10:40:34.759138,407,26,56
2020-08-22 10:40:44.802143,406,26,55
2020-08-22 10:40:54.844877,405,26,56
2020-08-22 10:41:04.903187,405,26,56
2020-08-22 10:41:14.946219,406,26,56
2020-08-22 10:41:24.988840,406,26,55
2020-08-22 10:41:35.015810,407,26,55
2020-08-22 10:41:45.058245,408,26,55
2020-08-22 10:41:55.100998,407,26,56
2020-08-22 10:42:05.143665,409,26,56
2020-08-22 10:42:15.186675,408,26,55
2020-08-22 10:42:25.245040,409,26,55
2020-08-22 10:42:35.272290,410,26,55
2020-08-22 10:42:45.314711,410,26,55
2020-08-22 10:42:55.357790,411,26,56
2020-08-22 10:43:05.416205,411,26,56
2020-08-22 10:43:15.459033,410,26,55
2020-08-22 10:43:25.486030,411,26,55
2020-08-22 10:43:35.528429,411,26,56
2020-08-22 10:43:45.555404,412,26,55
2020-08-22 10:43:55.597800,411,26,55
2020-08-22 10:44:05.640519,411,26,55
2020-08-22 10:44:15.667373,411,26,55
2020-08-22 10:44:25.709785,411,26,55
2020-08-22 10:44:35.736825,410,26,55
2020-08-22 10:44:45.779314,410,26,55
2020-08-22 10:44:55.806332,410,26,55
2020-08-22 10:45:05.833242,410,26,56
2020-08-22 10:45:15.875691,409,26,55
2020-08-22 10:45:25.918479,408,26,55
2020-08-22 10:45:35.945471,408,26,56
2020-08-22 10:45:45.987908,407,26,55
2020-08-22 10:45:56.014832,408,26,55
2020-08-22 10:46:06.057609,408,26,55
2020-08-22 10:46:16.084355,407,26,55
2020-08-22 10:46:26.126772,407,26,56
2020-08-22 10:46:36.169219,408,26,56
2020-08-22 10:46:46.196370,407,26,56
2020-08-22 10:46:56.239293,407,26,56
2020-08-22 10:47:06.281700,406,26,56
2020-08-22 10:47:16.324214,405,26,55
2020-08-22 10:47:26.366922,406,26,56
2020-08-22 10:47:36.393818,407,26,55
2020-08-22 10:47:46.420847,406,26,56
2020-08-22 10:47:56.479160,406,26,56
2020-08-22 10:48:06.521866,406,26,56
2020-08-22 10:48:16.564764,406,26,56
2020-08-22 10:48:26.623101,406,26,56
2020-08-22 10:48:36.666191,407,26,56
2020-08-22 10:48:46.708985,406,26,56
2020-08-22 10:48:56.767367,407,26,56
2020-08-22 10:49:06.810302,407,26,56
2020-08-22 10:49:16.853170,407,26,56
2020-08-22 10:49:26.896102,407,26,56
2020-08-22 10:49:36.938730,408,26,56
